True_pIC50,Predicted_pIC50,Residual
8.638272163982407,7.844291404423894,0.7939807595585133
6.841637507904751,7.318711545725794,-0.4770740378210432
7.221848749616356,7.153969640967049,0.06787910864930691
7.327902142064283,6.942310195186807,0.3855919468774758
8.045757490560675,7.987371736917266,0.05838575364340848
5.214670164989233,4.806088255728804,0.4085819092604286
8.259637310505756,7.591878476631112,0.6677588338746441
5.240256632402275,7.203880252582843,-1.9636236201805684
7.585026652029182,7.013195873110484,0.5718307789186978
5.485452247339714,4.95752337029165,0.5279288770480637
5.446116973356126,6.744019713189358,-1.2979027398332317
4.820448208834812,6.669252372173108,-1.8488041633382952
6.788612447063142,6.857980645999876,-0.06936819893673452
6.045757490560675,6.861171569938322,-0.8154140793776472
7.154901959985743,6.757003140625012,0.3978988193607309
5.3872161432802645,5.959548359602286,-0.572332216322021
9.638272163982409,7.612691136597444,2.0255810273849644
7.494850021680094,6.293449082838349,1.2014009388417444
5.6020599913279625,7.735550239221251,-2.1334902478932882
7.749579997691106,8.049473513439983,-0.29989351574887646
6.055024091587953,7.0823584040354515,-1.0273343124474987
7.0,7.3048559481845565,-0.3048559481845565
5.346787486224656,5.336934423538371,0.009853062686285163
8.2518119729938,7.5502206823639275,0.7015912906298718
8.481486060122112,7.922194232569501,0.5592918275526113
9.0,7.625165873051997,1.374834126948003
9.09528445472132,7.669340188157097,1.4259442665642226
7.443697499232713,7.644054217532913,-0.20035671830019997
7.568636235841013,7.127827105538005,0.44080913030300817
7.958607314841775,7.108497098511902,0.850110216329873
8.301029995663981,8.314490431859719,-0.013460436195737557
8.795880017344075,7.903442113984008,0.8924379033600669
5.995678626217358,6.689048782237998,-0.6933701560206398
6.769551078621726,7.082535657889858,-0.3129845792681323
7.356547323513813,6.009034973758878,1.3475123497549353
6.337242168318426,6.5222243282860575,-0.1849821599676318
5.130000141365475,5.76272221129541,-0.632722069929935
8.154901959985743,6.954941594322446,1.199960365663297
7.086186147616283,7.549184715574203,-0.4629985679579196
6.47755576649368,6.420030046869788,0.05752571962389208
7.494850021680094,7.592821177963092,-0.09797115628299835
5.479516467259209,7.785744965589686,-2.3062284983304764
8.377785977033705,7.968947824908383,0.4088381521253215
7.373659632624958,6.864992738330759,0.5086668942941985
7.402085528797472,8.002214957198348,-0.6001294284008756
7.318758762624412,6.914683459873756,0.4040753027506563
5.242603971206977,6.388527727884675,-1.145923756677698
8.292429823902063,7.622903410746142,0.6695264131559213
7.481486060122113,5.497586864145208,1.983899195976905
7.078833949362261,7.59615730161787,-0.5173233522556089
6.301029995663981,7.83751277151042,-1.536482775846439
6.4089353929735005,6.308910591252141,0.10002480172135986
8.397940008672037,7.491594114095595,0.9063458945764422
5.197910742118268,5.736375178818945,-0.5384644367006768
5.2441251443275085,7.754095445750801,-2.5099703014232926
9.522878745280336,8.011644632000618,1.511234113279718
8.45001638884031,8.130287683080065,0.31972870576024626
6.507574887223914,6.6579315964753985,-0.1503567092514846
6.7544873321858505,6.031796031424806,0.7226913007610447
7.785156151952302,7.699996953218085,0.08515919873421662
7.193820026016113,8.044260991540986,-0.8504409655248724
8.259637310505756,7.788825839343093,0.470811471162663
9.0,7.4625614440363135,1.5374385559636865
8.312471038785366,7.6141011745669855,0.6983698642183809
7.113509274827518,6.625602253490246,0.4879070213372714
8.959793372425288,7.688010841580266,1.2717825308450221
8.200659450546418,7.842529433312758,0.3581300172336599
5.036684488613889,5.609156261848896,-0.5724717732350069
6.149997413907539,5.669565271223496,0.48043214268404366
6.986320302708808,6.795509502098102,0.19081080061070654
7.552841968657781,7.460444404686903,0.09239756397087717
4.346787486224657,5.34652019431938,-0.9997327080947231
4.575771929304021,4.7724505032645625,-0.19667857396054167
6.4089353929735005,8.231528655718837,-1.822593262745336
9.30102999566398,7.9562968439557755,1.344733151708204
6.384049948343598,6.97091501460764,-0.5868650662640418
6.173925197299174,5.699919333741292,0.4740058635578821
6.823908740944319,6.308528822559826,0.5153799183844923
8.431798275933005,7.889555126722594,0.5422431492104112
6.221848749616356,6.2974956241926305,-0.07564687457627439
8.045757490560675,7.968947824908383,0.07680966565229141
5.200659450546419,6.891180359394057,-1.6905209088476383
8.214670164989233,7.103055511483866,1.1116146535053666
